Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2007-08-02,11.05,11.46,11.01,11.3,11.03,16601148.0,186957468.0,6123058092.4,11081537552.0
sh600357,XD³ÐµÂ·°,2007-08-03,11.29,11.3,10.86,11.11,11.1,13063488.0,144610555.0,6020104018.28,10895210814.4
sh600357,³ÐµÂ·°îÑ,2007-08-06,11.11,11.66,11.11,11.45,11.11,17952029.0,205292836.0,6204337624.6,11228637608.0
sh600357,³ÐµÂ·°îÑ,2007-08-07,11.48,12.6,11.31,12.29,11.45,61897921.0,757394819.0,6659503004.92,12052397921.6
sh600357,³ÐµÂ·°îÑ,2007-08-08,12.0,12.16,11.55,11.8,12.29,29548758.0,347487458.0,6393989866.4,11571871072.0
sh600357,³ÐµÂ·°îÑ,2007-08-09,11.8,12.6,11.7,12.38,11.8,46206056.0,567905304.0,6708270724.24,12140657955.2
sh600357,³ÐµÂ·°îÑ,2007-08-10,12.5,13.0,11.71,12.83,12.38,47808830.0,598671512.0,6952109320.84,12581958123.2
sh600357,³ÐµÂ·°îÑ,2007-08-13,12.68,12.98,12.35,12.42,12.83,29372443.0,369796884.0,6729945266.16,12179884636.8
sh600357,³ÐµÂ·°îÑ,2007-08-14,12.41,12.75,12.2,12.42,12.42,18148960.0,226319264.0,6729945266.16,12179884636.8
sh600357,³ÐµÂ·°îÑ,2007-08-15,12.5,13.58,12.5,13.19,12.42,57011203.0,743936093.0,7147180198.12,12934998257.6
sh600357,³ÐµÂ·°îÑ,2007-08-16,13.11,13.55,12.86,13.33,13.19,37177060.0,494668932.0,7223041094.84,13072291643.2
sh600357,³ÐµÂ·°îÑ,2007-08-17,13.18,13.99,13.06,13.44,13.33,30360475.0,413700215.0,7282646085.12,13180165017.6
sh600357,³ÐµÂ·°îÑ,2007-08-20,14.0,14.4,13.7,14.32,13.44,40142532.0,567179949.0,7759486007.36,14043152012.8
sh600357,³ÐµÂ·°îÑ,2007-08-21,14.33,15.6,14.11,15.28,14.32,59122242.0,888528554.0,8279675013.44,14984592371.2
sh600357,³ÐµÂ·°îÑ,2007-08-22,14.91,15.6,14.85,15.05,15.28,45989308.0,699152731.0,8155046397.4,14759038952.0
sh600357,³ÐµÂ·°îÑ,2007-08-23,15.07,15.28,14.61,15.04,15.05,27593251.0,412479824.0,8149627761.92,14749232281.6
sh600357,³ÐµÂ·°îÑ,2007-08-24,15.15,16.0,15.11,15.52,15.04,29060726.0,454599701.0,8409722264.96,15219952460.8
sh600357,³ÐµÂ·°îÑ,2007-08-27,15.81,17.07,15.55,17.05,15.52,46672916.0,772252309.0,9238773493.4,16720373032.0
sh600357,³ÐµÂ·°îÑ,2007-08-28,17.05,18.49,16.55,17.96,17.05,54809167.0,972235050.0,9731869322.08,17612780038.4
sh600357,³ÐµÂ·°îÑ,2007-08-29,17.58,18.0,16.5,16.73,17.96,39670341.0,679207861.0,9065377158.04,16406559579.2
sh600357,³ÐµÂ·°îÑ,2007-08-30,16.94,17.53,16.01,17.19,16.73,36904485.0,615995182.0,9314634390.12,16857666417.6
sh600357,³ÐµÂ·°îÑ,2007-08-31,17.25,17.7,16.5,17.16,17.19,22441301.0,387626416.0,9298378483.68,16828246406.4
sh600357,³ÐµÂ·°îÑ,2007-09-04,17.1,18.29,15.51,16.92,17.16,41787078.0,731527951.0,9168331232.16,16592886316.8
sh600357,³ÐµÂ·°îÑ,2007-09-05,17.1,18.61,17.1,18.61,16.92,62979670.0,1137668596.0,10084080628.3,18250213614.4
sh600357,³ÐµÂ·°îÑ,2007-09-06,18.83,20.46,18.61,19.93,18.61,67008754.0,1324199283.0,10799340511.6,19544694107.2
sh600357,³ÐµÂ·°îÑ,2007-09-07,19.94,21.92,19.5,21.18,19.93,58772593.0,1244638580.0,11476669946.6,20770527907.2
sh600357,³ÐµÂ·°îÑ,2007-09-10,21.18,22.69,20.81,21.78,21.18,47642777.0,1032995244.0,11801788075.4,21358928131.2
sh600357,³ÐµÂ·°îÑ,2007-09-11,21.6,22.33,19.6,19.93,21.78,36199966.0,766597249.0,10799340511.6,19544694107.2
sh600357,³ÐµÂ·°îÑ,2007-09-12,19.77,21.6,19.77,21.39,19.93,40754937.0,846578246.0,11590461291.7,20976467985.6
sh600357,³ÐµÂ·°îÑ,2007-09-14,21.45,23.38,21.39,22.37,21.39,36487879.0,822550347.0,12121487568.8,21937521684.8
sh600357,³ÐµÂ·°îÑ,2007-09-17,21.9,23.16,21.75,22.37,22.37,34375837.0,768493663.0,12121487568.8,21937521684.8
sh600357,³ÐµÂ·°îÑ,2007-09-18,22.38,22.97,21.5,22.09,22.37,23787905.0,528637549.0,11969765775.3,21662934913.6
sh600357,³ÐµÂ·°îÑ,2007-09-19,22.1,22.2,21.1,21.47,22.09,19201982.0,414756706.0,11633810375.6,21054921348.8
sh600357,³ÐµÂ·°îÑ,2007-09-20,21.55,23.08,21.35,22.69,21.47,29442278.0,656059690.0,12294883904.1,22251335137.6
sh600357,³ÐµÂ·°îÑ,2007-09-21,22.5,23.5,21.82,22.99,22.69,27467497.0,627623458.0,12457442968.5,22545535249.6
sh600357,³ÐµÂ·°îÑ,2007-09-24,22.9,25.12,22.28,23.98,22.99,34769343.0,842230063.0,12993887881.0,23516395619.2
sh600357,³ÐµÂ·°îÑ,2007-09-25,23.74,25.0,22.95,23.32,23.98,30909657.0,733287462.0,12636257939.4,22869155372.8
sh600357,³ÐµÂ·°îÑ,2007-09-26,23.03,23.32,21.0,21.52,23.32,25543777.0,562652641.0,11660903553.0,21103954700.8
sh600357,³ÐµÂ·°îÑ,2007-09-27,21.48,22.56,21.0,22.51,21.52,15907337.0,346106399.0,12197348465.5,22074815070.4
sh600357,³ÐµÂ·°îÑ,2007-09-28,22.61,23.6,22.51,22.58,22.51,21677950.0,496808576.0,12235278913.8,22143461763.2
sh600357,³ÐµÂ·°îÑ,2007-10-08,23.0,23.0,21.51,21.93,22.58,19534577.0,427647934.0,11883067607.6,21506028187.2
sh600357,³ÐµÂ·°îÑ,2007-10-09,21.91,21.91,20.4,21.39,21.93,22087723.0,464770272.0,11590461291.7,20976467985.6
sh600357,³ÐµÂ·°îÑ,2007-10-10,21.43,22.94,21.2,22.09,21.39,22193062.0,491867811.0,11969765775.3,21662934913.6
sh600357,³ÐµÂ·°îÑ,2007-10-11,22.27,22.5,21.4,21.7,22.09,15566886.0,340351004.0,11758438991.6,21280474768.0
sh600357,³ÐµÂ·°îÑ,2007-10-12,21.65,22.19,20.4,21.97,21.7,27116151.0,579262989.0,11904742149.6,21545254868.8
sh600357,³ÐµÂ·°îÑ,2007-10-15,22.05,24.17,22.05,24.17,21.97,60730347.0,1441131228.0,13096841955.2,23702722356.8
sh600357,³ÐµÂ·°îÑ,2007-10-16,24.7,24.7,22.95,23.55,24.17,38189385.0,895558612.0,12760886555.4,23094708792.0
sh600357,³ÐµÂ·°îÑ,2007-10-17,23.6,24.2,22.9,23.46,23.55,16336713.0,386269083.0,12712118836.1,23006448758.4
sh600357,³ÐµÂ·°îÑ,2007-10-18,22.95,23.5,21.66,21.86,23.46,19996528.0,445480791.0,11845137159.3,21437381494.4
sh600357,³ÐµÂ·°îÑ,2007-10-19,21.85,22.48,21.18,21.63,21.86,14130025.0,305582900.0,11720508543.2,21211828075.2
sh600357,³ÐµÂ·°îÑ,2007-10-22,21.65,21.65,20.26,20.3,21.63,13310996.0,276568790.0,10999830024.4,19907540912.0
sh600357,³ÐµÂ·°îÑ,2007-10-23,20.33,20.72,18.78,20.1,20.3,16013404.0,315227122.0,10891457314.8,19711407504.0
sh600357,³ÐµÂ·°îÑ,2007-10-24,20.12,20.95,19.72,20.07,20.1,10127694.0,205165705.0,10875201408.4,19681987492.8
sh600357,³ÐµÂ·°îÑ,2007-10-25,20.1,20.1,18.06,18.06,20.07,17114618.0,318544094.0,9786055676.88,17710846742.4
sh600357,³ÐµÂ·°îÑ,2007-10-26,17.65,18.5,17.03,17.95,18.06,14044367.0,249317857.0,9726450686.6,17602973368.0
sh600357,³ÐµÂ·°îÑ,2007-10-29,17.95,18.96,17.5,18.89,17.95,13800320.0,252529031.0,10235802421.7,18524800385.6
sh600357,³ÐµÂ·°îÑ,2007-10-30,19.01,19.8,18.6,19.17,18.89,12442950.0,239350620.0,10387524215.2,18799387156.8
sh600357,³ÐµÂ·°îÑ,2007-10-31,19.34,19.98,19.1,19.28,19.17,14132537.0,275777966.0,10447129205.4,18907260531.2
sh600357,³ÐµÂ·°îÑ,2007-11-02,18.2,18.86,17.41,17.46,19.28,15490704.0,277610968.0,9460937548.08,17122446518.4
sh600357,³ÐµÂ·°îÑ,2007-11-05,17.22,19.21,17.22,18.73,17.46,18879900.0,350793334.0,10936715400.9,18367893659.2
sh600357,³ÐµÂ·°îÑ,2007-11-06,18.8,19.45,18.05,18.13,18.73,14542143.0,271291081.0,10586366802.9,17779493435.2
sh600357,³ÐµÂ·°îÑ,2007-11-07,18.26,18.56,16.8,17.54,18.13,18551575.0,322513256.0,10241857348.2,17200899881.6
sh600357,³ÐµÂ·°îÑ,2007-11-08,17.28,17.3,15.79,15.82,17.54,16563181.0,271255103.0,9237524700.6,15514152572.8
sh600357,³ÐµÂ·°îÑ,2007-11-09,15.69,15.98,14.91,15.27,15.82,11934142.0,183645440.0,8916371819.1,14974785700.8
sh600357,³ÐµÂ·°îÑ,2007-11-12,14.95,14.95,13.74,14.29,15.27,14722223.0,209996379.0,8344135775.7,14013732001.6
sh600357,³ÐµÂ·°îÑ,2007-11-13,14.5,15.18,14.4,14.67,14.29,14445567.0,213485491.0,8566023221.1,14386385476.8
sh600357,³ÐµÂ·°îÑ,2007-11-14,14.95,16.14,14.55,16.09,14.67,17956204.0,277464418.0,9395181569.7,15778932673.6
sh600357,³ÐµÂ·°îÑ,2007-11-15,16.0,16.78,15.58,15.89,16.09,19701843.0,319801926.0,9278398703.7,15582799265.6
sh600357,³ÐµÂ·°îÑ,2007-11-16,15.4,15.8,15.1,15.53,15.89,9488976.0,146510084.0,9068189544.9,15229759131.2
sh600357,³ÐµÂ·°îÑ,2007-11-19,15.65,16.15,15.64,15.96,15.53,6333765.0,100907303.0,9319272706.8,15651445958.4
sh600357,³ÐµÂ·°îÑ,2007-11-20,15.84,16.78,15.66,16.41,15.96,12071246.0,195731776.0,9582034155.3,16092746126.4
sh600357,³ÐµÂ·°îÑ,2007-11-22,15.6,16.0,15.0,15.13,16.41,8411625.0,130978193.0,8834623812.9,14837492315.2
sh600357,³ÐµÂ·°îÑ,2007-11-23,15.0,15.77,14.8,15.75,15.13,6719476.0,101828372.0,9196650697.5,15445505880.0
sh600357,³ÐµÂ·°îÑ,2007-11-26,16.01,16.31,15.3,15.37,15.75,8510555.0,135162193.0,8974763252.1,15072852404.8
sh600357,³ÐµÂ·°îÑ,2007-11-27,15.4,15.97,15.18,15.57,15.37,7048284.0,109251775.0,9091546118.1,15268985812.8
sh600357,³ÐµÂ·°îÑ,2007-11-28,15.61,15.9,15.26,15.36,15.57,5069124.0,78795629.0,8968924108.8,15063045734.4
sh600357,³ÐµÂ·°îÑ,2007-11-29,15.45,15.86,14.97,15.68,15.36,9387657.0,144731436.0,9155776694.4,15376859187.2
sh600357,³ÐµÂ·°îÑ,2007-11-30,15.6,15.63,14.97,15.06,15.68,7781843.0,118152022.0,8793749809.8,14768845622.4
sh600357,³ÐµÂ·°îÑ,2007-12-03,14.97,15.47,14.8,14.91,15.06,7956645.0,119178133.0,8706162660.3,14621745566.4
sh600357,³ÐµÂ·°îÑ,2007-12-04,14.98,15.34,14.96,15.09,14.91,4486013.0,67834302.0,8811267239.7,14798265633.6
sh600357,³ÐµÂ·°îÑ,2007-12-05,15.15,16.45,14.91,16.13,15.09,18177514.0,288144222.0,9418538142.9,15818159355.2
sh600357,³ÐµÂ·°îÑ,2007-12-06,16.2,16.2,15.65,15.89,16.13,10646300.0,169042400.0,9278398703.7,15582799265.6
sh600357,³ÐµÂ·°îÑ,2007-12-07,15.85,16.45,15.8,16.31,15.89,11321540.0,183965690.0,9523642722.3,15994679422.4
sh600357,³ÐµÂ·°îÑ,2007-12-10,16.04,17.94,15.95,17.94,16.31,31455276.0,551398688.0,10475423080.2,17593166697.6
sh600357,³ÐµÂ·°îÑ,2007-12-11,18.15,18.15,17.4,17.85,17.94,24182906.0,428829207.0,10422870790.5,17504906664.0
sh600357,³ÐµÂ·°îÑ,2007-12-12,17.78,18.45,17.52,17.85,17.85,16376203.0,296426708.0,10422870790.5,17504906664.0
sh600357,³ÐµÂ·°îÑ,2007-12-13,17.8,18.24,16.78,16.81,17.85,16204666.0,282053429.0,9815599887.3,16485012942.4
sh600357,³ÐµÂ·°îÑ,2007-12-14,16.6,17.45,16.32,17.39,16.81,11347485.0,191783247.0,10154270198.7,17053799825.6
sh600357,³ÐµÂ·°îÑ,2007-12-17,17.41,17.53,16.8,16.9,17.39,9098149.0,155782957.0,9868152177.0,16573272976.0
sh600357,³ÐµÂ·°îÑ,2007-12-18,16.7,17.2,16.58,17.1,16.9,7535678.0,127136710.0,9984935043.0,16769406384.0
sh600357,³ÐµÂ·°îÑ,2007-12-19,17.31,17.56,17.05,17.4,17.1,9360345.0,162580806.0,10160109342.0,17063606496.0
sh600357,³ÐµÂ·°îÑ,2007-12-20,17.44,17.73,17.44,17.59,17.4,8088719.0,142344000.0,10271053064.7,17249933233.6
sh600357,³ÐµÂ·°îÑ,2007-12-21,17.4,18.34,17.37,17.99,17.59,13739999.0,247288691.0,10504618796.7,17642200049.6
sh600357,³ÐµÂ·°îÑ,2007-12-24,18.19,18.6,17.8,18.31,17.99,17679457.0,322446934.0,10691471382.3,17956013502.4
sh600357,³ÐµÂ·°îÑ,2007-12-25,18.35,19.16,18.35,18.9,18.31,17588677.0,331306631.0,11035980837.0,18534607056.0
sh600357,³ÐµÂ·°îÑ,2007-12-26,19.17,19.77,19.17,19.7,18.9,21869389.0,427355767.0,11503112301.0,19319140688.0
sh600357,³ÐµÂ·°îÑ,2007-12-27,19.98,20.02,19.4,19.43,19.7,19130538.0,374757491.0,11345455431.9,19054360587.2
sh600357,³ÐµÂ·°îÑ,2007-12-28,19.45,19.67,19.0,19.06,19.43,17133414.0,329511171.0,11129407129.8,18691513782.4
sh600357,³ÐµÂ·°îÑ,2008-01-02,19.1,19.84,18.77,19.73,19.06,14473701.0,281345070.0,11520629730.9,19348560699.2
sh600357,³ÐµÂ·°îÑ,2008-01-03,19.75,21.1,19.42,20.95,19.73,23866902.0,484230107.0,12233005213.5,20544974488.0
sh600357,³ÐµÂ·°îÑ,2008-01-04,20.58,21.44,20.58,20.8,20.95,16475032.0,345433767.0,12145418064.0,20397874432.0
sh600357,³ÐµÂ·°îÑ,2008-01-07,20.8,21.12,20.48,20.7,20.8,12919495.0,267891907.0,12087026631.0,20299807728.0
sh600357,³ÐµÂ·°îÑ,2008-01-08,20.7,20.99,19.55,19.82,20.7,20106462.0,408795617.0,11573182020.6,19436820732.8
sh600357,³ÐµÂ·°îÑ,2008-01-09,19.82,20.49,19.81,20.25,19.82,14216585.0,285854035.0,11824265182.5,19858507560.0
sh600357,³ÐµÂ·°îÑ,2008-01-10,20.4,20.82,20.06,20.27,20.25,16210072.0,330909978.0,11835943469.1,19878120900.8
sh600357,³ÐµÂ·°îÑ,2008-01-11,20.46,20.65,19.58,19.89,20.27,12696292.0,251812239.0,11614056023.7,19505467425.6
sh600357,³ÐµÂ·°îÑ,2008-01-14,19.79,20.29,19.25,20.01,19.89,17514961.0,344004224.0,11684125743.3,19623147470.4
sh600357,³ÐµÂ·°îÑ,2008-01-15,19.88,20.35,19.7,20.33,20.01,14638934.0,292701453.0,11870978328.9,19936960923.2
sh600357,³ÐµÂ·°îÑ,2008-01-16,20.33,20.34,19.5,19.54,20.33,13367761.0,265348079.0,11409686008.2,19162233961.6
sh600357,³ÐµÂ·°îÑ,2008-01-17,19.41,19.73,17.81,18.3,19.54,20734136.0,385149732.0,10685632239.0,17946206832.0
sh600357,³ÐµÂ·°îÑ,2008-01-18,18.3,18.58,17.55,18.41,18.3,11854427.0,215853412.0,10749862815.3,18054080206.4
sh600357,³ÐµÂ·°îÑ,2008-01-21,18.42,18.6,16.9,17.18,18.41,10691638.0,189796644.0,10031648189.4,16847859747.2
sh600357,³ÐµÂ·°îÑ,2008-01-22,16.7,16.7,15.46,15.47,17.18,15160000.0,240602179.0,9033154685.1,15170919108.8
sh600357,³ÐµÂ·°îÑ,2008-01-23,15.3,16.3,15.2,16.17,15.47,14170422.0,224500375.0,9441894716.1,15857386036.8
sh600357,³ÐµÂ·°îÑ,2008-01-24,16.2,16.45,15.66,16.21,16.17,12139626.0,195915116.0,9465251289.3,15896612718.4
sh600357,³ÐµÂ·°îÑ,2008-01-25,16.3,16.96,15.98,16.59,16.21,9739103.0,161403750.0,9687138734.7,16269266193.6
sh600357,³ÐµÂ·°îÑ,2008-01-28,16.58,16.58,14.93,14.93,16.59,12005297.0,184907652.0,8717840946.9,14641358907.2
sh600357,³ÐµÂ·°îÑ,2008-01-29,14.92,15.49,14.41,15.11,14.93,8298329.0,123767400.0,8822945526.3,14817878974.4
sh600357,³ÐµÂ·°îÑ,2008-01-30,15.21,16.0,14.8,15.42,15.11,10012350.0,155945807.0,9003958968.6,15121885756.8
sh600357,³ÐµÂ·°îÑ,2008-01-31,15.2,15.78,15.18,15.24,15.42,4742623.0,73520283.0,8898854389.2,14945365689.6
sh600357,³ÐµÂ·°îÑ,2008-02-01,15.29,15.58,14.02,14.67,15.24,5442182.0,80022154.0,8566023221.1,14386385476.8
sh600357,³ÐµÂ·°îÑ,2008-02-04,15.0,16.14,15.0,16.14,14.67,8357485.0,131831792.0,9424377286.2,15827966025.6
sh600357,³ÐµÂ·°îÑ,2008-02-05,16.18,16.59,15.8,16.34,16.14,7536278.0,123056480.0,9541160152.2,16024099433.6
sh600357,³ÐµÂ·°îÑ,2008-02-13,16.3,16.8,16.03,16.46,16.34,7049132.0,116446449.0,9611229871.8,16141779478.4
sh600357,³ÐµÂ·°îÑ,2008-02-14,16.58,16.81,16.28,16.7,16.46,6328728.0,105370353.0,9751369311.0,16377139568.0
sh600357,³ÐµÂ·°îÑ,2008-02-15,16.5,17.35,16.33,17.2,16.7,13728357.0,235080026.0,10043326476.0,16867473088.0
sh600357,³ÐµÂ·°îÑ,2008-02-18,17.42,18.5,17.42,18.38,17.2,17523124.0,318441087.0,10732345385.4,18024660195.2
sh600357,³ÐµÂ·°îÑ,2008-02-19,19.0,19.87,18.89,19.7,18.38,38233372.0,745138935.0,11503112301.0,19319140688.0
sh600357,³ÐµÂ·°îÑ,2008-02-20,19.58,19.85,19.0,19.19,19.7,26547562.0,514867545.0,11205315992.7,18819000497.6
sh600357,³ÐµÂ·°îÑ,2008-02-21,19.0,20.0,18.8,19.73,19.19,22251579.0,438054705.0,11520629730.9,19348560699.2
sh600357,³ÐµÂ·°îÑ,2008-02-22,19.8,20.21,18.58,18.99,19.73,21216075.0,409781026.0,11088533126.7,18622867089.6
sh600357,³ÐµÂ·°îÑ,2008-02-25,19.25,19.53,18.2,18.91,18.99,16328093.0,307361669.0,11041819980.3,18544413726.4
sh600357,³ÐµÂ·°îÑ,2008-02-26,19.48,19.7,18.5,19.12,18.91,16167644.0,308961710.0,11164441989.6,18750353804.8
sh600357,³ÐµÂ·°îÑ,2008-02-27,19.35,20.1,19.12,19.99,19.12,24965293.0,494921327.0,11672447456.7,19603534129.6
sh600357,³ÐµÂ·°îÑ,2008-02-28,20.08,20.68,19.62,20.42,19.99,30813428.0,625168533.0,11923530618.6,20025220956.8
sh600357,³ÐµÂ·°îÑ,2008-02-29,20.45,20.71,19.85,20.04,20.42,24705932.0,502258228.0,11701643173.2,19652567481.6
sh600357,³ÐµÂ·°îÑ,2008-03-03,20.0,20.4,19.59,20.16,20.04,19474175.0,390315619.0,11771712892.8,19770247526.4
sh600357,³ÐµÂ·°îÑ,2008-03-04,20.27,20.86,19.7,19.74,20.16,19651795.0,400471919.0,11526468874.2,19358367369.6
sh600357,³ÐµÂ·°îÑ,2008-03-05,19.62,19.62,18.09,18.52,19.74,27133031.0,508189501.0,10814093391.6,18161953580.8
sh600357,³ÐµÂ·°îÑ,2008-03-06,18.56,19.25,18.3,18.73,18.52,11711089.0,219389390.0,10936715400.9,18367893659.2
sh600357,³ÐµÂ·°îÑ,2008-03-07,18.5,19.03,18.39,18.4,18.73,6894092.0,128369805.0,10744023672.0,18044273536.0
sh600357,³ÐµÂ·°îÑ,2008-03-10,18.21,18.35,17.33,17.42,18.4,9011286.0,160020312.0,10171787628.6,17083219836.8
sh600357,³ÐµÂ·°îÑ,2008-03-11,17.25,17.61,16.7,17.6,17.42,8141226.0,139464142.0,10276892208.0,17259739904.0
sh600357,³ÐµÂ·°îÑ,2008-03-12,18.18,18.37,17.08,17.14,17.6,7014612.0,123937677.0,10008291616.2,16808633065.6
sh600357,³ÐµÂ·°îÑ,2008-03-13,16.88,17.07,16.0,16.2,17.14,6879850.0,113938266.0,9459412146.0,15886806048.0
sh600357,³ÐµÂ·°îÑ,2008-03-14,16.2,16.7,16.0,16.28,16.2,5902299.0,96160822.0,9506125292.4,15965259411.2
sh600357,³ÐµÂ·°îÑ,2008-03-17,16.25,16.5,15.02,15.21,16.28,6112522.0,97182490.0,8881336959.3,14915945678.4
sh600357,³ÐµÂ·°îÑ,2008-03-18,15.02,15.61,13.69,14.19,15.21,10212761.0,148288819.0,8285744342.7,13915665297.6
sh600357,³ÐµÂ·°îÑ,2008-03-19,14.52,15.27,14.19,14.94,14.19,11679506.0,173045129.0,8723680090.2,14651165577.6
sh600357,³ÐµÂ·°îÑ,2008-03-20,14.68,15.66,13.8,15.3,14.94,15274171.0,231003102.0,8933889249.0,15004205712.0
sh600357,³ÐµÂ·°îÑ,2008-03-21,15.5,16.77,15.12,16.4,15.3,14740250.0,235290221.0,9576195012.0,16082939456.0
sh600357,³ÐµÂ·°îÑ,2008-03-24,16.72,16.76,15.37,15.41,16.4,12653728.0,202954188.0,8998119825.3,15112079086.4
sh600357,³ÐµÂ·°îÑ,2008-03-25,15.08,16.25,14.82,16.03,15.41,8747240.0,136502344.0,9360146709.9,15720092651.2
sh600357,³ÐµÂ·°îÑ,2008-03-26,16.18,16.65,15.8,16.06,16.03,8247137.0,134259384.0,9377664139.8,15749512662.4
sh600357,³ÐµÂ·°îÑ,2008-03-27,15.79,15.9,14.88,14.95,16.06,6140986.0,94185890.0,8729519233.5,14660972248.0
sh600357,³ÐµÂ·°îÑ,2008-03-28,14.68,15.8,14.4,15.7,14.95,6578802.0,100076430.0,9167454981.0,15396472528.0
sh600357,³ÐµÂ·°îÑ,2008-03-31,15.2,15.83,14.9,15.01,15.7,7139970.0,108628767.0,8764554093.3,14719812270.4
sh600357,³ÐµÂ·°îÑ,2008-04-01,15.0,15.17,13.51,13.55,15.01,10874872.0,152402420.0,7912039171.5,13288038392.0
sh600357,³ÐµÂ·°îÑ,2008-04-02,13.8,14.01,12.4,12.75,13.55,9813760.0,128490942.0,7444907707.5,12503504760.0
sh600357,³ÐµÂ·°îÑ,2008-04-03,12.81,13.55,12.5,13.26,12.75,7212269.0,93637908.0,7742704015.8,13003644950.4
sh600357,³ÐµÂ·°îÑ,2008-04-07,13.0,14.38,12.81,14.27,13.26,10261321.0,141712355.0,8332457489.1,13994118660.8
sh600357,³ÐµÂ·°îÑ,2008-04-08,14.4,14.62,14.02,14.24,14.27,10205323.0,146967974.0,8314940059.2,13964698649.6
sh600357,³ÐµÂ·°îÑ,2008-04-09,14.08,14.71,13.37,13.41,14.24,8174099.0,115363551.0,7830291165.3,13150745006.4
sh600357,³ÐµÂ·°îÑ,2008-04-10,13.0,13.75,13.0,13.64,13.41,7227202.0,96659819.0,7964591461.2,13376298425.6
sh600357,³ÐµÂ·°îÑ,2008-04-11,13.88,13.96,13.52,13.71,13.64,4644750.0,63818181.0,8005465464.3,13444945118.4
sh600357,³ÐµÂ·°îÑ,2008-04-14,13.25,13.41,12.51,12.6,13.71,6375060.0,82401988.0,7357320558.0,12356404704.0
sh600357,³ÐµÂ·°îÑ,2008-04-15,12.45,13.0,12.2,12.98,12.6,5676659.0,71707908.0,7579208003.4,12729058179.2
sh600357,³ÐµÂ·°îÑ,2008-04-16,12.98,12.98,12.5,12.5,12.98,3178628.0,40272330.0,7298929125.0,12258338000.0
sh600357,³ÐµÂ·°îÑ,2008-04-17,12.38,12.99,11.68,11.87,12.5,4156572.0,50581247.0,6931063097.1,11640517764.8
sh600357,³ÐµÂ·°îÑ,2008-04-18,11.85,11.85,10.8,10.84,11.87,6290222.0,69818978.0,6329631337.2,10630430713.6
sh600357,³ÐµÂ·°îÑ,2008-04-21,11.91,11.91,10.5,10.8,10.84,7752034.0,87269971.0,6306274764.0,10591204032.0
sh600357,³ÐµÂ·°îÑ,2008-04-22,10.41,10.65,9.8,10.56,10.8,5564148.0,56858234.0,6166135324.8,10355843942.4
sh600357,³ÐµÂ·°îÑ,2008-04-23,10.59,11.5,10.25,11.42,10.56,7405051.0,82045193.0,6668301648.6,11199217596.8
sh600357,³ÐµÂ·°îÑ,2008-04-24,12.56,12.56,12.18,12.56,11.42,12936790.0,161740415.0,7333963984.8,12317178022.4
sh600357,³ÐµÂ·°îÑ,2008-04-25,12.56,13.68,12.05,13.07,12.56,29666808.0,384234928.0,7631760293.1,12817318212.8
sh600357,³ÐµÂ·°îÑ,2008-04-28,12.8,13.07,12.49,12.61,13.07,8990458.0,114137961.0,7363159701.3,12366211374.4
sh600357,³ÐµÂ·°îÑ,2008-04-29,12.61,12.86,12.45,12.6,12.61,5638773.0,71345471.0,7357320558.0,12356404704.0
sh600357,³ÐµÂ·°îÑ,2008-04-30,12.64,13.08,12.64,12.95,12.6,10114498.0,130429333.0,7561690573.5,12699638168.0
sh600357,³ÐµÂ·°îÑ,2008-05-05,13.11,13.82,12.7,13.73,12.95,17722421.0,235310601.0,8017143750.9,13464558459.2
sh600357,³ÐµÂ·°îÑ,2008-05-06,13.78,14.34,13.63,13.85,13.73,23726529.0,332792379.0,8087213470.5,13582238504.0
sh600357,³ÐµÂ·°îÑ,2008-05-07,13.65,13.97,12.78,12.81,13.85,14434733.0,191979497.0,7479942567.3,12562344782.4
sh600357,³ÐµÂ·°îÑ,2008-05-08,12.55,13.13,12.47,13.1,12.81,8704160.0,111620238.0,7649277723.0,12846738224.0
sh600357,³ÐµÂ·°îÑ,2008-05-09,13.13,13.39,12.6,12.82,13.1,10208105.0,133175224.0,7485781710.6,12572151452.8
sh600357,³ÐµÂ·°îÑ,2008-05-12,12.63,13.09,12.0,12.78,12.82,11906796.0,149040719.0,7462425137.4,12532924771.2
sh600357,³ÐµÂ·°îÑ,2008-05-13,12.1,13.2,12.01,12.89,12.78,12061004.0,154166526.0,7526655713.7,12640798145.6
sh600357,³ÐµÂ·°îÑ,2008-05-14,12.93,13.99,12.93,13.76,12.89,22635532.0,307506068.0,8034661180.8,13493978470.4
sh600357,³ÐµÂ·°îÑ,2008-05-15,14.0,14.12,13.39,13.41,13.76,17722982.0,244443768.0,7830291165.3,13150745006.4
