�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2020-05-13,10.35,10.53,10.17,10.4,10.32,7793755.0,80994327.0,5299840000.0,5299840000.0
sh603669,�鿵ҩҵ,2020-05-14,10.4,10.63,10.3,10.48,10.4,5743791.0,60155742.0,5340608000.0,5340608000.0
sh603669,�鿵ҩҵ,2020-05-15,10.48,10.63,10.3,10.6,10.48,5642634.0,59171799.0,5401760000.0,5401760000.0
sh603669,�鿵ҩҵ,2020-05-18,10.47,10.51,10.24,10.32,10.6,5503666.0,56885744.0,5259072000.0,5259072000.0
sh603669,�鿵ҩҵ,2020-05-19,10.39,10.62,10.35,10.58,10.32,4945747.0,52031426.0,5391568000.0,5391568000.0
sh603669,�鿵ҩҵ,2020-05-20,10.62,11.05,10.56,10.87,10.58,8684675.0,94478936.0,5539352000.0,5539352000.0
sh603669,�鿵ҩҵ,2020-05-21,11.02,11.2,10.72,10.79,10.87,5885974.0,64552278.0,5498584000.0,5498584000.0
sh603669,�鿵ҩҵ,2020-05-22,10.86,10.87,10.3,10.5,10.79,4501494.0,47533604.0,5350800000.0,5350800000.0
sh603669,�鿵ҩҵ,2020-05-25,10.5,10.66,10.3,10.58,10.5,3674565.0,38628225.0,5391568000.0,5391568000.0
sh603669,DR�鿵ҩ,2020-05-26,7.49,7.71,7.31,7.7,7.41,6077527.0,46313782.0,5493488000.0,5493488000.0
sh603669,�鿵ҩҵ,2020-05-27,7.65,7.77,7.51,7.64,7.7,7353232.0,56002657.0,5450681600.0,5450681600.0
sh603669,�鿵ҩҵ,2020-05-28,7.71,7.71,7.11,7.29,7.64,13287130.0,96891106.0,5200977600.0,5200977600.0
sh603669,�鿵ҩҵ,2020-05-29,7.35,7.45,7.16,7.24,7.29,7185816.0,52228986.0,5165305600.0,5165305600.0
sh603669,�鿵ҩҵ,2020-06-01,7.04,7.83,7.04,7.8,7.24,10924467.0,83008439.0,5564832000.0,5564832000.0
sh603669,�鿵ҩҵ,2020-06-02,8.35,8.35,7.51,7.67,7.8,17925284.0,139702113.0,5472084800.0,5472084800.0
sh603669,�鿵ҩҵ,2020-06-03,7.67,7.92,7.61,7.72,7.67,11377983.0,88754707.0,5507756800.0,5507756800.0
sh603669,�鿵ҩҵ,2020-06-04,7.73,7.77,7.56,7.66,7.72,7218360.0,55107024.0,5464950400.0,5464950400.0
sh603669,�鿵ҩҵ,2020-06-05,7.64,7.64,7.45,7.54,7.66,5057919.0,38022114.0,5379337600.0,5379337600.0
sh603669,�鿵ҩҵ,2020-06-08,7.55,7.61,7.45,7.49,7.54,4628943.0,34843523.0,5343665600.0,5343665600.0
sh603669,�鿵ҩҵ,2020-06-09,7.44,7.72,7.4,7.72,7.49,6205742.0,47144386.0,5507756800.0,5507756800.0
sh603669,�鿵ҩҵ,2020-06-10,7.7,7.86,7.58,7.61,7.72,5401697.0,41336221.0,5429278400.0,5429278400.0
sh603669,�鿵ҩҵ,2020-06-11,7.64,7.84,7.53,7.8,7.61,7908205.0,61033493.0,5564832000.0,5564832000.0
sh603669,�鿵ҩҵ,2020-06-12,7.68,7.96,7.55,7.95,7.8,8981646.0,70246000.0,5671848000.0,5671848000.0
sh603669,�鿵ҩҵ,2020-06-15,7.98,8.25,7.97,8.14,7.95,10968397.0,88640599.0,5807401600.0,5807401600.0
sh603669,�鿵ҩҵ,2020-06-16,8.2,8.65,8.08,8.32,8.14,20768932.0,173473386.0,5935820800.0,5935820800.0
sh603669,�鿵ҩҵ,2020-06-17,8.31,8.55,8.2,8.46,8.32,18267072.0,153095402.0,6035702400.0,6035702400.0
sh603669,�鿵ҩҵ,2020-06-18,8.28,8.28,7.68,8.04,8.46,18470150.0,147391301.0,5736057600.0,5736057600.0
sh603669,�鿵ҩҵ,2020-06-19,7.95,8.8,7.92,8.53,8.04,22311371.0,188740679.0,6085643199.999999,6085643199.999999
sh603669,�鿵ҩҵ,2020-06-22,8.51,8.58,8.16,8.16,8.53,14924800.0,124029065.0,5821670400.0,5821670400.0
sh603669,�鿵ҩҵ,2020-06-23,8.15,8.22,7.92,7.97,8.16,9738565.0,78219972.0,5686116800.000001,5686116800.000001
sh603669,�鿵ҩҵ,2020-06-24,8.0,8.06,7.78,7.92,7.97,8056079.0,63544708.0,5650444800.0,5650444800.0
sh603669,�鿵ҩҵ,2020-06-29,7.9,8.03,7.8,7.82,7.92,5663073.0,44578909.0,5579100800.0,5579100800.0
sh603669,�鿵ҩҵ,2020-06-30,7.84,7.97,7.82,7.89,7.82,5399963.0,42767030.0,5629041600.0,5629041600.0
sh603669,�鿵ҩҵ,2020-07-01,7.89,7.97,7.63,7.7,7.89,7972742.0,62065389.0,5493488000.0,5493488000.0
sh603669,�鿵ҩҵ,2020-07-02,7.68,7.92,7.63,7.8,7.7,7338304.0,57179241.0,5564832000.0,5564832000.0
sh603669,�鿵ҩҵ,2020-07-03,7.8,7.86,7.69,7.82,7.8,5367399.0,41756480.0,5579100800.0,5579100800.0
sh603669,�鿵ҩҵ,2020-07-06,7.82,8.03,7.82,8.02,7.82,11668850.0,92505666.0,5721788800.0,5721788800.0
sh603669,�鿵ҩҵ,2020-07-07,8.05,8.18,7.96,8.1,8.02,15871828.0,128459250.0,5778864000.0,5778864000.0
sh603669,�鿵ҩҵ,2020-07-08,8.05,8.12,7.97,8.08,8.1,14280932.0,114809785.0,5764595200.0,5764595200.0
sh603669,�鿵ҩҵ,2020-07-09,8.07,8.52,8.01,8.49,8.08,19046069.0,158338186.0,6057105600.000001,6057105600.000001
sh603669,�鿵ҩҵ,2020-07-10,8.5,8.9,8.43,8.56,8.49,19817516.0,171332842.0,6107046400.0,6107046400.0
sh603669,�鿵ҩҵ,2020-07-13,8.56,9.32,8.55,9.29,8.56,19963061.0,180498304.0,6627857600.0,6627857600.0
sh603669,�鿵ҩҵ,2020-07-14,9.32,9.59,8.83,9.1,9.29,21674497.0,197827252.0,6492304000.0,6492304000.0
sh603669,�鿵ҩҵ,2020-07-15,9.1,9.3,8.82,8.84,9.1,15524275.0,140272211.0,6306809600.0,6306809600.0
sh603669,�鿵ҩҵ,2020-07-16,8.85,9.61,8.55,9.16,8.84,34103386.0,314712099.0,6535110400.0,6535110400.0
sh603669,�鿵ҩҵ,2020-07-17,9.16,9.4,8.31,8.6,9.16,26280403.0,231731527.0,6135584000.0,6135584000.0
sh603669,�鿵ҩҵ,2020-07-20,8.65,9.26,8.4,8.97,8.6,21165076.0,189392368.0,6399556800.000001,6399556800.000001
sh603669,�鿵ҩҵ,2020-07-21,9.02,9.5,8.83,9.49,8.97,23215592.0,213679685.0,6770545600.000001,6770545600.000001
sh603669,�鿵ҩҵ,2020-07-22,9.5,9.5,9.22,9.36,9.49,19081759.0,178079208.0,6677798400.0,6677798400.0
sh603669,�鿵ҩҵ,2020-07-23,9.25,9.85,9.16,9.8,9.36,25667336.0,246537487.0,6991712000.0,6991712000.0
sh603669,�鿵ҩҵ,2020-07-24,9.72,9.75,9.01,9.06,9.8,22936599.0,215422138.0,6463766400.0,6463766400.0
sh603669,�鿵ҩҵ,2020-07-27,9.06,9.29,8.82,8.87,9.06,11549014.0,104185958.0,6328212800.0,6328212800.0
sh603669,�鿵ҩҵ,2020-07-28,8.89,9.05,8.8,9.03,8.87,7823882.0,69869585.0,6442363199.999999,6442363199.999999
sh603669,�鿵ҩҵ,2020-07-29,8.95,9.93,8.95,9.93,9.03,30318515.0,294957876.0,7084459200.0,7084459200.0
sh603669,�鿵ҩҵ,2020-07-30,10.02,10.85,9.98,10.58,9.93,42795873.0,445046894.0,7548195200.0,7548195200.0
sh603669,�鿵ҩҵ,2020-07-31,10.49,10.58,10.07,10.4,10.58,36853682.0,380906802.0,7419776000.0,7419776000.0
sh603669,�鿵ҩҵ,2020-08-03,10.66,10.7,10.19,10.55,10.4,30083848.0,314577757.0,7526792000.0,7526792000.0
sh603669,�鿵ҩҵ,2020-08-04,10.65,10.65,9.81,9.92,10.55,31254210.0,314797466.0,7077324800.0,7077324800.0
sh603669,�鿵ҩҵ,2020-08-05,9.79,10.01,9.54,10.0,9.92,16218720.0,158821930.0,7134400000.0,7134400000.0
sh603669,�鿵ҩҵ,2020-08-06,9.92,10.06,9.58,9.68,10.0,15365827.0,149237849.0,6906099200.0,6906099200.0
sh603669,�鿵ҩҵ,2020-08-07,9.6,9.94,9.41,9.82,9.68,15049741.0,146005939.0,7005980800.0,7005980800.0
sh603669,�鿵ҩҵ,2020-08-10,9.3,9.3,8.84,8.97,9.82,21188493.0,190056123.0,6399556800.000001,6399556800.000001
sh603669,�鿵ҩҵ,2020-08-11,8.73,8.99,8.61,8.65,8.97,11598000.0,101899651.0,6171256000.0,6171256000.0
sh603669,�鿵ҩҵ,2020-08-12,8.59,8.68,8.43,8.63,8.65,7821306.0,66634258.0,6156987200.0,6156987200.0
sh603669,�鿵ҩҵ,2020-08-13,8.64,8.85,8.64,8.73,8.63,5805931.0,50720770.0,6228331200.0,6228331200.0
sh603669,�鿵ҩҵ,2020-08-14,8.77,8.87,8.51,8.83,8.73,6676974.0,58025345.0,6299675200.0,6299675200.0
sh603669,�鿵ҩҵ,2020-08-17,8.81,9.05,8.77,8.98,8.83,7231491.0,64517510.0,6406691200.0,6406691200.0
sh603669,�鿵ҩҵ,2020-08-18,8.92,9.09,8.86,8.9,8.98,7054965.0,63066900.0,6349616000.0,6349616000.0
sh603669,�鿵ҩҵ,2020-08-19,8.89,8.9,8.55,8.56,8.9,7888473.0,68364320.0,6107046400.0,6107046400.0
sh603669,�鿵ҩҵ,2020-08-20,8.49,8.59,8.39,8.52,8.56,4535095.0,38560010.0,6078508800.0,6078508800.0
sh603669,�鿵ҩҵ,2020-08-21,8.51,8.61,8.43,8.49,8.52,4125244.0,35029052.0,6057105600.000001,6057105600.000001
sh603669,�鿵ҩҵ,2020-08-24,8.46,8.61,8.29,8.54,8.49,4206886.0,35609074.0,6092777600.0,6092777600.0
sh603669,�鿵ҩҵ,2020-08-25,8.55,8.61,8.51,8.6,8.54,5083555.0,43583557.0,6135584000.0,6135584000.0
sh603669,�鿵ҩҵ,2020-08-26,8.6,8.79,8.56,8.67,8.6,6198789.0,53722400.0,6185524800.0,6185524800.0
sh603669,�鿵ҩҵ,2020-08-27,8.67,8.79,8.62,8.75,8.67,6350457.0,55420440.0,6242600000.0,6242600000.0
sh603669,�鿵ҩҵ,2020-08-28,8.71,8.71,8.47,8.66,8.75,6717458.0,57579625.0,6178390400.0,6178390400.0
sh603669,�鿵ҩҵ,2020-08-31,8.75,8.88,8.55,8.55,8.66,7280691.0,63374469.0,6099912000.0,6099912000.0
sh603669,�鿵ҩҵ,2020-09-01,8.56,8.8,8.5,8.67,8.55,6438060.0,55690809.0,6185524800.0,6185524800.0
sh603669,�鿵ҩҵ,2020-09-02,8.66,8.68,8.5,8.58,8.67,4444749.0,38141978.0,6121315200.0,6121315200.0
sh603669,�鿵ҩҵ,2020-09-03,8.56,8.77,8.55,8.68,8.58,6257407.0,54310364.0,6192659200.0,6192659200.0
sh603669,�鿵ҩҵ,2020-09-04,8.51,8.58,8.48,8.54,8.68,4142697.0,35318334.0,6092777600.0,6092777600.0
sh603669,�鿵ҩҵ,2020-09-07,8.5,8.61,8.37,8.39,8.54,6038136.0,51337164.0,5985761600.0,5985761600.0
sh603669,�鿵ҩҵ,2020-09-08,8.39,8.43,8.11,8.17,8.39,5353183.0,43881750.0,5828804800.0,5828804800.0
sh603669,�鿵ҩҵ,2020-09-09,8.1,8.11,7.75,7.77,8.17,6864863.0,54314382.0,5543428800.0,5543428800.0
sh603669,�鿵ҩҵ,2020-09-10,7.81,7.92,7.63,7.66,7.77,4773383.0,37188199.0,5464950400.0,5464950400.0
sh603669,�鿵ҩҵ,2020-09-11,7.66,7.84,7.59,7.78,7.66,3855551.0,29773232.0,5550563199.999999,5550563199.999999
sh603669,�鿵ҩҵ,2020-09-14,7.8,7.96,7.8,7.87,7.78,2536786.0,20037075.0,5614772800.0,5614772800.0
sh603669,�鿵ҩҵ,2020-09-15,7.88,7.94,7.84,7.89,7.87,2289956.0,18047405.0,5629041600.0,5629041600.0
sh603669,�鿵ҩҵ,2020-09-16,7.9,7.91,7.65,7.7,7.89,2858817.0,22125228.0,5493488000.0,5493488000.0
sh603669,�鿵ҩҵ,2020-09-17,7.71,7.73,7.55,7.66,7.7,1900005.0,14551708.0,5464950400.0,5464950400.0
sh603669,�鿵ҩҵ,2020-09-18,7.65,7.77,7.61,7.73,7.66,1950773.0,14981941.0,5514891200.0,5514891200.0
sh603669,�鿵ҩҵ,2020-09-21,7.74,7.84,7.74,7.81,7.73,1870942.0,14590836.0,5571966400.0,5571966400.0
sh603669,�鿵ҩҵ,2020-09-22,7.75,7.98,7.75,7.86,7.81,3453691.0,27310414.0,5607638400.0,5607638400.0
sh603669,�鿵ҩҵ,2020-09-23,7.86,8.06,7.82,7.98,7.86,3137715.0,24962567.0,5693251200.0,5693251200.0
sh603669,�鿵ҩҵ,2020-09-24,7.91,8.14,7.85,8.02,7.98,4428247.0,35431021.0,5721788800.0,5721788800.0
sh603669,�鿵ҩҵ,2020-09-25,7.98,8.14,7.8,7.82,8.02,3754101.0,29842814.0,5579100800.0,5579100800.0
